housing_median_age,median_house_value
27,500001
29,500001
40,500001
37,500001
42,500001
36,500001
29,500001
39,500001
37,500001
45,500001
47,500001
14,500001
33,500001
41,500001
34,500001
24,500001
21,500001
35,500001
42,500001
43,500001
45,500001
40,500001
36,500001
39,500001
38,500001
45,500001
45,500001
48,500001
42,500001
26,500001
20,500001
25,500001
25,337500
21,387500
22,500001
27,500001
36,500001
45,500001
46,500001
34,500001
38,500001
26,500001
35,500001
28,500001
21,350000
14,500001
13,350000
19,350000
20,500000
46,500001
43,500001
49,500001
42,500001
9,500001
18,500001
32,500000
15,316700
11,500001
41,500001
22,500001
13,500001
40,500001
31,500001
38,500001
20,500001
44,500001
52,500001
38,500001
52,500001
24,477300
20,305000
22,500001
52,494700
28,181300
22,283300
23,277500
25,410000
23,275000
19,337500
21,268800
19,393800
25,325000
25,360000
17,420800
31,348100
21,360200
45,300000
39,336300
49,225000
16,350000
31,347800
52,485100
46,409800
42,427500
16,500001
33,500001
52,500001
26,500001
40,500001
42,500001
36,500001
33,500001
49,500001
35,412500
42,500001
34,500001
25,460000
52,500001
52,500001
36,500001
51,500001
52,500001
45,500001
44,461300
43,500001
43,500001
42,500001
35,207700
31,254200
45,340400
36,309100
39,271600
41,237500
52,340400
49,308300
28,232500
25,319400
24,319400
43,372800
26,327300
19,300000
27,184400
24,366700
24,281300
16,320000
19,55000
13,275000
36,222100
39,230900
43,202800
42,143000
43,185700
25,333300
43,289400
45,427300
45,373600
39,340800
26,372700
44,344200
25,352400
36,346700
37,357600
37,331000
30,343800
41,318100
41,353900
41,350900
37,386000
43,400000
41,418800
37,440100
40,354300
36,405800
32,500001
43,489800
39,465700
38,500001
42,500001
41,500001
44,374300
20,463600
21,340800
34,414100
28,394700
34,450000
34,307000
22,348800
26,301900
35,310000
19,225000
27,315500
33,420100
32,394000
27,412500
41,446600
31,500001
42,420000
44,362200
44,355800
39,334700
40,321300
30,324000
22,243100
41,324300
42,335400
29,344200
31,458600
28,310900
43,343100
39,345600
37,326700
36,346900
39,297200
38,287500
41,263500
39,235700
34,321400
37,305800
31,300000
41,285000
33,239300
40,425000
46,387500
50,414300
52,412500
52,358700
37,267500
24,500001
52,350000
52,363200
52,334700
44,335900
44,325800
52,372000
46,348300
43,345800
48,326700
33,325000
52,339000
41,303800
37,360600
32,466700
35,500001
27,500001
29,500001
45,343100
26,420800
19,500001
19,500001
18,500001
19,500001
16,500001
10,321800
35,272000
30,271200
18,276300
14,287500
35,284600
35,324000
19,351700
45,320000
43,302900
23,366900
3,450000
42,301300
43,303900
39,215000
38,248900
35,263800
35,265500
36,276100
39,276700
33,307200
38,357200
43,362600
44,361400
43,345900
46,350800
45,340700
45,329400
40,316000
39,331800
32,285700
37,387200
44,363500
44,363600
44,356000
43,365900
44,352300
44,365200
44,365900
38,422000
13,500001
33,500001
20,500001
16,500001
24,356100
16,283200
35,411200
39,432100
36,456600
38,434800
37,456300
44,377200
43,330700
41,287800
42,294500
44,299000
35,400000
29,187500
5,247600
44,303300
15,266700
32,284400
45,289600
24,500001
36,500001
37,500001
37,175900
41,159600
42,162000
41,156400
31,151200
23,162800
19,179700
32,232800
27,184100
35,200600
32,238700
35,230200
35,251300
10,222200
5,216700
36,239600
37,232400
38,200000
31,240200
33,226300
27,223400
35,213600
26,184400
25,175900
17,282700
27,268300
30,233300
35,235300
9,203300
13,224200
35,304100
41,171100
36,163100
30,181500
32,128000
28,131300
26,187500
38,177700
36,182300
39,184600
38,165500
28,191300
36,168000
20,169100
10,165400
16,154200
21,157500
8,146200
31,174000
27,174500
26,158700
39,172000
34,138100
38,150400
39,139800
21,164700
42,205600
20,350000
35,154700
32,182100
24,152300
36,163100
36,164200
26,150600
21,167300
37,160100
39,141300
46,112500
18,346200
18,290500
47,146900
41,186800
18,187500
40,200000
21,208300
16,350000
19,416100
6,285200
42,265600
48,273400
47,270800
36,350000
22,351200
27,192400
23,203100
37,218900
29,195300
52,306700
41,238300
30,225800
43,225000
21,242300
30,268500
42,255400
23,260500
36,368500
52,351900
20,285200
47,293900
52,350000
44,248100
39,234500
52,243200
45,227200
30,231700
25,257500
28,253400
28,267800
40,276400
52,321500
26,326700
41,311900
33,409800
25,500001
25,446700
36,300000
42,401900
35,361500
40,464300
40,332800
31,303800
39,254300
21,225000
8,287500
31,396400
34,367100
31,394100
31,380100
36,361000
41,352700
43,254200
42,292100
35,271200
34,336900
34,296200
35,312100
35,344400
35,329500
42,271900
41,217700
30,301200
37,261300
43,209200
38,263700
33,326600
29,341700
36,268000
29,273400
32,200000
38,234800
41,263900
34,252000
34,267000
50,285000
51,317900
48,306300
41,309900
32,245600
36,241300
34,462200
47,422000
43,457400
45,446600
32,500001
36,331300
31,400000
36,409800
14,500001
37,366700
24,472700
25,420500
49,375700
31,446100
31,429100
26,257100
40,370400
40,374300
52,406200
52,380400
52,368100
52,372900
24,280000
20,318600
17,187500
19,206300
20,351100
48,354700
15,238700
45,321200
52,331200
52,374000
52,500001
52,498400
47,446800
52,358000
52,323500
50,365600
22,256300
17,255400
52,292600
10,286600
31,241900
42,189800
12,208300
17,222400
30,162500
35,238000
40,243600
35,256800
47,255500
22,217100
25,220200
14,230800
52,253700
48,252700
49,257400
18,177100
14,178600
6,252300
18,247500
52,298800
20,284100
45,282600
15,209600
14,200000
17,209800
19,192900
31,228100
32,187500
20,193800
33,201300
20,219500
27,229000
19,258300
25,224300
28,254000
36,238000
37,257700
45,269000
7,202300
9,222100
30,196900
37,275000
13,187500
51,268800
29,248100
10,175000
6,210700
7,229000
25,218100
37,207100
37,218800
23,205000
13,221900
25,184500
22,217500
45,260500
52,243800
36,255900
21,181300
27,446200
31,402900
36,302200
36,320400
14,280900
52,326100
51,332400
27,287900
52,343500
36,349600
36,345300
36,328900
36,294400
43,289000
43,284600
41,262900
41,192400
14,231800
29,341200
37,352100
37,272500
42,361700
37,222700
23,206500
13,251900
37,200000
5,172100
11,181300
13,222700
49,118800
44,212100
39,250000
47,247100
48,245100
46,222000
45,226000
45,217000
48,223100
45,235500
49,231300
48,231400
43,219900
47,231200
45,226900
46,229900
45,209100
46,209500
46,224700
46,230400
44,232000
47,225000
42,216000
46,229100
45,226900
45,232000
49,232500
42,250000
45,293800
49,267900
44,251800
37,247800
46,247000
52,249500
44,254500
46,244500
44,247900
39,17500
44,331800
40,497400
16,450000
25,246900
45,258800
38,349300
49,366700
40,279300
23,234600
46,278300
16,205000
37,315000
12,218300
24,219400
33,146000
37,161800
39,153500
34,160300
28,164600
35,193800
38,155500
38,154600
50,167000
27,154200
32,122900
30,160100
30,154200
32,138800
46,162500
37,144100
47,151700
38,137100
36,149800
17,349100
26,293800
18,260500
8,358700
14,248700
25,211700
17,174600
13,161700
16,224500
18,215600
26,349900
20,451500
27,309700
26,198000
24,451400
14,156800
21,212800
29,184200
35,155500
42,166700
15,222100
23,355500
32,186700
33,185500
35,297200
35,275000
33,283400
37,269500
36,235300
30,209200
31,233000
30,192100
33,245500
40,209500
29,170800
32,194500
29,194300
26,209400
25,228900
29,203000
17,191700
34,187600
25,223000
13,348900
23,192600
21,150400
19,144600
18,231100
28,202200
32,177200
26,190500
16,275700
15,230000
22,180500
50,167200
28,180900
23,212300
28,214700
25,240700
26,136000
29,121900
21,156800
20,239500
26,261800
41,125000
52,212500
52,291200
32,181800
46,289700
37,226000
36,158700
26,154200
36,151800
33,152500
30,112100
36,117800
33,115200
30,136400
33,135100
33,139100
36,146900
37,139200
27,214800
36,124000
29,113600
52,127300
51,109800
48,127200
33,103600
47,92600
27,108000
18,113500
25,114800
33,116300
34,116100
33,128700
39,131300
5,125900
34,108500
21,117300
30,91900
36,98000
35,93300
36,116200
35,134300
42,135700
48,129200
52,140100
52,161000
52,146200
34,128800
33,134200
28,130800
34,135000
32,113200
34,117800
51,98800
33,122600
33,119400
36,118100
28,113300
30,94300
29,110700
27,110900
46,110600
26,129700
42,118100
33,116400
27,129600
27,123300
22,113600
34,115800
36,113000
26,227900
10,310700
25,247600
8,253900
16,212900
23,230600
12,282100
5,315600
26,253800
14,267000
26,221200
11,368300
7,339700
19,262100
16,264400
16,271500
4,402500
24,462700
23,386200
32,500001
31,380900
33,267200
21,258700
22,189900
29,218200
16,263900
26,239100
25,191700
31,189600
32,216600
36,188300
36,220000
33,206900
29,186000
23,180600
29,196900
15,173300
17,180700
27,180600
33,183800
33,158500
34,178000
34,174500
23,199600
34,192200
30,182700
35,168800
35,165300
36,151300
18,157000
35,141900
35,141300
27,140200
37,140100
25,155600
36,164300
34,147400
25,117600
32,136100
5,139800
37,133000
33,124100
33,138200
35,151400
34,138500
42,132600
41,145500
33,149500
32,144400
36,134400
23,142600
20,153000
24,126200
31,153400
18,137500
11,141000
31,147200
15,139400
28,152500
32,145800
34,138500
35,145900
35,134800
8,142400
30,164100
32,158400
20,157100
22,162500
17,152200
22,159700
31,161300
27,160500
29,140800
35,141600
33,143900
26,160100
30,160800
6,131000
30,141800
31,143400
21,166500
34,154100
18,140600
39,151800
33,159900
28,173100
21,176700
32,195400
34,201200
35,187700
37,189000
37,176500
34,163900
35,161300
35,165500
37,154200
36,191900
35,185200
34,188800
36,187100
35,206000
36,197000
36,185800
33,217100
35,186900
36,189600
35,207000
35,199400
28,181100
20,185400
35,165700
33,150500
31,166000
35,166700
35,160700
27,180400
35,175900
34,168600
35,176600
34,220800
32,201200
37,181300
35,188900
37,176700
39,191800
30,187800
35,215600
25,207400
32,200300
32,204400
25,428500
23,491200
35,287200
33,274700
33,266200
35,188600
35,172000
35,218800
34,268300
36,249400
36,189000
33,204200
34,197600
36,191700
29,195500
29,218300
35,211100
35,224900
37,202100
35,187500
36,205100
32,190700
38,182500
28,202800
34,204800
32,210200
34,193900
36,207300
25,170800
37,195200
32,184800
35,191700
34,183200
31,167300
33,162700
34,166800
33,160300
31,155500
36,160700
35,156900
35,151100
33,157600
36,158000
36,161400
34,155700
33,159800
34,154600
32,163300
28,157300
35,150400
35,152600
33,155800
35,145700
35,163100
36,158600
35,156500
36,153900
35,148300
33,158100
34,146900
32,181900
34,163500
36,160200
34,163000
34,161200
31,154500
33,158900
27,150800
35,149000
35,151800
33,157900
23,157600
33,153800
27,162900
19,135600
22,144100
35,157300
32,162400
35,159500
35,163100
30,164500
23,181000
30,178100
15,278300
33,330400
15,168800
36,161900
16,178200
21,192100
23,154100
27,131100
27,141400
17,199300
15,226200
22,136200
35,127200
29,190600
33,133300
21,191100
18,171900
36,136300
32,187500
22,211300
21,209700
37,138000
30,168300
27,215400
25,226100
32,183900
33,193200
27,262100
26,382500
21,302400
33,152900
33,165500
28,179000
22,289900
22,324900
26,334300
27,333500
18,360400
34,176300
33,186700
34,183800
10,362500
15,330400
18,284000
15,269900
24,325000
25,332200
25,297600
25,311100
23,300300
25,302200
16,265200
5,184500
20,186700
23,213200
52,105800
52,112500
4,137500
27,107500
37,94600
44,112500
52,67500
33,220100
17,273800
33,219400
13,184500
33,137500
27,151700
33,163900
9,179600
15,150300
33,136000
42,151700
24,148000
33,144500
37,142900
29,130500
33,500001
35,295000
42,311800
47,318500
38,365000
40,262000
52,270600
48,256800
52,265500
44,280800
32,500001
36,500001
43,486800
44,307400
38,410400
45,388900
52,265700
37,455400
38,350700
36,376800
41,278600
46,286500
34,362500
35,330000
36,484700
39,500001
32,500001
37,500001
39,500001
40,391500
42,437300
40,500001
44,352200
22,276200
34,377200
35,500001
23,218300
28,227300
34,252800
32,273600
31,242600
36,365900
33,430900
34,429000
33,445700
37,366000
35,414800
36,395100
38,408500
34,437400
20,161700
23,187300
31,222800
44,185600
43,178300
32,184100
27,235200
30,153000
24,167000
31,178100
39,166900
35,158100
37,129400
37,130100
35,139200
37,175000
42,173800
38,212300
43,214800
32,278400
32,212200
43,211600
36,212200
36,233700
36,226000
39,219000
38,233600
30,201700
31,223900
32,233100
38,416900
44,447100
37,500001
42,426500
39,430200
39,445200
44,500001
30,500001
20,476700
25,248100
34,271500
35,275400
48,272400
36,239500
39,248700
39,273800
36,272600
38,257100
42,283600
43,256700
38,260100
38,235300
34,248900
30,252200
42,274300
38,262500
38,265900
36,258100
40,251600
40,198100
35,202400
33,208800
34,207200
32,206800
34,183000
35,173300
32,186000
23,146400
32,191800
29,175200
24,170000
29,180900
32,169600
34,176300
29,179200
27,181400
35,166300
29,195300
30,166300
28,175900
35,173600
32,181700
23,185100
31,164200
37,159200
42,162800
52,131300
34,138800
25,143500
30,159200
37,180500
34,189100
42,201500
38,211900
19,207100
37,214600
32,183100
30,184400
37,152000
36,162100
39,174000
39,173100
22,182600
26,155400
24,166800
21,156300
31,170600
24,135200
27,157800
31,153400
30,154200
39,176100
32,174500
45,162500
25,142000
28,173900
28,165900
31,199300
32,205500
34,168600
32,156800
36,162200
28,160300
24,151400
34,137500
35,160600
32,165100
33,161200
36,175000
26,173800
34,156300
36,157500
36,142300
31,161700
28,167000
33,165800
28,158100
34,500001
34,454800
36,326100
35,326000
39,450000
50,483300
52,444100
36,359400
46,295500
48,303900
36,274100
45,234000
46,240200
43,242200
45,201000
39,207400
37,210300
52,182100
46,184200
34,238900
48,161600
47,160700
40,177900
43,176000
40,241700
32,500001
37,500001
44,415900
41,483700
41,500001
40,500001
42,443900
41,450800
34,500001
39,500001
39,500001
37,431800
35,500001
44,500001
48,500001
34,500001
38,500001
43,500001
34,500001
46,142100
46,127500
44,136100
48,135700
52,163800
44,218800
42,154900
42,149200
44,153500
38,166700
45,173100
42,234000
47,226500
49,237000
38,163100
47,300900
52,376000
44,352700
52,310900
46,279600
48,268100
50,261600
46,234600
47,230600
52,309100
37,225000
52,315400
52,261500
52,175000
52,173100
42,166800
50,154400
40,146700
45,148800
18,181300
38,146600
44,178400
46,155400
43,230700
52,261800
19,500001
17,263000
39,153500
52,187500
52,500001
52,162500
49,137500
34,158000
30,142300
20,148600
36,146400
49,200000
36,156300
52,205700
36,176700
24,141700
41,500001
17,175000
38,215400
30,188600
33,169500
18,155600
19,168800
22,171400
9,173100
28,125000
52,287900
52,250400
52,227900
52,215000
36,269300
44,283700
44,300500
52,222600
52,325600
52,320300
52,239900
40,196100
26,184100
35,198200
52,241900
46,330200
32,199000
14,177500
42,242400
46,237500
52,205000
49,260100
45,321100
39,397500
35,369400
45,209200
42,260400
28,500001
45,218700
52,470800
46,500001
35,500001
42,281100
40,373800
45,210900
45,324400
52,358700
26,213200
44,434800
52,490400
25,217900
39,493200
23,210900
29,163900
24,225000
17,282300
27,258300
45,55000
52,187500
27,500001
41,500001
45,500001
44,477800
39,363000
38,360900
30,500001
50,314700
36,500001
52,500001
46,500001
16,251100
49,479700
34,215000
52,500001
48,500001
52,500001
52,500001
52,500001
52,500001
52,500001
44,500001
44,500001
45,500001
49,500001
50,500001
47,500001
39,396700
41,325000
38,342700
38,359900
27,251200
28,228500
30,279900
43,272600
34,264100
27,270500
41,270700
47,225000
42,257200
42,285300
32,214600
36,316800
45,414800
52,280000
49,351400
50,352200
49,292900
48,359600
49,282600
34,306300
19,197500
21,188200
26,214100
20,208700
45,351100
24,252400
52,258400
52,444500
52,419100
52,469100
52,364800
52,352800
36,319700
43,350000
52,204500
49,500000
38,435100
37,354700
39,309300
39,364900
31,364400
48,263600
39,278900
26,381400
25,477300
27,231000
27,192800
52,225800
52,224000
36,229300
44,205600
48,199200
28,218800
38,219000
24,170000
30,191700
24,217800
52,220400
44,226600
25,188400
42,191700
42,219000
40,228400
27,201700
41,183100
36,188500
44,258000
29,234600
20,192500
34,210900
34,259800
33,212000
28,187500
32,214100
36,213200
40,210400
38,205200
43,211400
40,224000
34,235600
33,206000
42,218300
42,227300
37,208100
24,204600
46,238300
42,243200
30,201000
45,244800
46,244400
25,208000
52,245700
49,268200
34,227100
35,253900
35,223000
36,234900
32,220500
45,212500
43,215600
23,211800
17,183900
20,192200
17,181600
19,202300
18,192300
42,235000
39,245700
37,253800
52,234400
44,220700
47,241500
42,254600
40,242700
28,204300
25,315100
27,301100
25,341100
31,305800
33,293300
30,198500
27,237200
35,268400
39,236400
35,197200
25,233300
25,214700
32,214700
16,163700
14,160300
45,199300
38,184200
21,182100
29,176800
39,186600
36,170300
36,185000
26,170800
33,203700
45,183200
31,188500
30,179400
38,171600
20,185100
31,185600
31,178800
36,179200
30,187500
22,199000
31,183300
26,152300
18,168500
24,272600
23,266700
28,258000
32,247600
35,254900
36,227300
40,220500
38,211500
33,203300
43,209300
40,198800
37,243200
36,213700
42,211400
34,235300
35,246900
31,500001
29,379300
33,500001
30,441900
35,282400
36,258800
30,498600
35,401000
35,296700
37,453800
18,500001
31,375000
10,403700
25,188800
34,155100
38,171000
36,176800
32,158100
42,143800
35,150900
34,150200
14,144200
33,176400
36,147600
36,150600
42,114100
31,149500
36,160600
35,162500
34,172600
36,175200
35,162500
31,190300
36,165800
39,157800
37,160700
35,177900
38,170700
37,162000
36,163900
32,166300
35,164900
41,163300
39,153300
40,169200
40,178000
42,186900
50,172600
38,177600
34,219800
37,167300
42,263400
36,198600
38,182400
38,186200
47,166100
46,174400
45,188000
50,163200
41,137500
41,155300
30,279200
52,243800
46,236800
43,163300
28,165600
25,182100
47,197100
23,332700
32,238500
34,313800
36,290800
30,372600
36,273500
36,244700
36,219700
36,232400
39,224300
39,196200
36,167900
29,162500
25,177500
22,192000
38,168900
36,181200
37,171400
37,164600
34,173200
37,177800
36,178500
37,154000
42,148800
37,160300
34,158200
34,172800
36,154000
37,159200
32,167800
41,169800
39,175800
36,170700
38,163200
32,155600
30,147100
36,156200
36,166700
35,161200
36,163300
39,169500
39,166000
35,164300
35,163500
34,156700
37,172200
33,152000
33,166600
36,147200
36,169700
36,163200
36,166600
38,160100
36,162500
20,142500
36,192100
40,173100
32,160600
37,162800
35,165000
34,165400
20,163000
32,170800
36,183400
36,183400
33,175400
21,171400
35,171900
31,173900
36,174000
33,170800
34,149000
36,161800
31,141500
35,150000
33,154700
22,164700
35,164800
30,158300
35,167000
35,151900
34,153500
36,144100
35,156200
35,193800
35,179500
37,179800
30,177200
37,164400
34,169000
36,181100
36,179800
36,179500
37,181000
33,192200
23,191800
35,173900
32,226200
27,232500
33,208100
34,214000
30,212300
35,214400
36,203700
36,188700
35,174800
31,174400
33,184700
36,175800
35,173900
34,189900
35,185000
37,174400
34,205100
35,187600
34,185300
26,289600
19,285200
27,210400
24,215400
27,219800
27,222700
16,257200
33,202800
30,199700
35,200800
34,213300
35,209800
35,206300
26,201000
34,203400
33,212800
35,188700
36,205200
34,202900
36,202900
36,198200
34,218700
32,221400
36,211700
35,216700
34,209900
35,202400
35,213700
34,210700
32,160100
35,164100
36,171100
36,162500
27,276800
28,250200
33,208600
33,279900
17,318900
25,265800
20,308000
29,189200
23,183300
42,195800
37,189400
40,210200
43,196000
36,205600
32,224500
31,208200
38,185100
40,189300
41,192000
43,172900
45,178300
44,201100
42,192200
45,180500
43,150600
43,158800
41,141600
44,186400
42,189300
39,194600
44,162500
45,156300
22,181900
38,145000
11,134400
31,125500
38,129700
46,141100
36,123800
35,121800
41,109200
44,131900
43,142600
33,98200
37,116100
45,140300
52,133000
42,119200
35,135200
47,122900
38,126500
41,123100
41,115100
36,129000
44,141700
34,146900
39,131700
29,122200
44,133900
39,150000
39,145800
43,134000
45,114000
39,126000
45,124100
42,150500
26,143800
27,153400
40,157600
43,153300
31,125000
37,121300
42,134200
40,145600
45,142800
36,150700
37,132200
40,137500
35,142500
34,136700
33,125000
43,133900
42,127300
41,140800
43,152400
42,120000
44,137500
41,140600
34,145000
39,143800
33,112500
45,145000
40,143400
35,149200
41,166000
47,138800
42,132000
34,139600
42,154300
37,151900
42,156900
37,158900
40,137500
44,173900
44,153300
40,180600
36,153500
42,153700
42,145500
46,156800
42,156500
45,161800
40,151100
43,154300
41,190000
31,173800
40,164600
33,166300
32,169300
24,193800
38,193700
33,178700
22,162500
27,176800
26,191000
44,178100
24,137500
36,162500
17,145600
32,175300
37,150500
30,130800
36,142800
36,149300
39,148800
39,112500
35,350000
37,112500
24,163200
6,143200
4,186300
34,175000
27,123200
15,190600
25,183300
5,165000
30,150600
28,96400
30,115400
33,118800
41,100300
41,92900
47,116700
44,112500
40,105100
37,97200
39,121900
37,125000
37,108900
45,125000
45,110700
30,169900
42,166300
32,184400
36,148200
18,255000
34,128800
35,150000
38,163100
35,171300
39,169000
37,164600
35,161500
35,154200
33,141700
38,142300
40,157300
40,158000
42,157500
37,156300
35,154700
30,160000
35,154700
34,156700
36,147800
31,154600
43,159400
33,189600
30,181300
34,178400
36,172100
32,172700
30,158500
30,154600
36,154800
38,161800
27,164400
24,162000
30,156100
35,170800
41,132100
31,159000
33,168200
36,163600
41,156000
36,165400
30,169400
34,189400
40,206300
38,178600
37,165600
32,158100
33,170500
23,157800
30,176000
29,156000
31,177000
38,143800
32,181500
31,160800
36,150000
33,162500
39,176600
32,190600
31,191100
13,175000
31,155400
33,150000
33,160900
25,164200
24,187500
25,164200
29,146500
20,137500
28,142000
26,154500
27,146300
28,166200
43,174300
44,171700
38,169000
49,170600
43,166100
52,167600
43,166100
47,162900
44,169300
44,148200
47,171300
47,183300
47,111400
38,118500
43,111800
41,115100
37,112500
32,114800
36,102600
39,108700
43,98800
37,117200
30,105100
37,112000
43,112500
38,106600
34,100600
48,92900
42,98800
43,98100
48,95500
41,98100
39,94800
36,109100
44,109900
39,97300
34,105900
37,93400
42,99000
27,91400
39,168900
39,155300
32,170900
36,164200
35,158800
42,161800
38,154000
36,160400
42,150900
42,151600
43,152800
42,143400
42,153500
38,153800
41,144600
44,161600
43,161300
41,167000
37,164600
43,159300
48,145500
43,165100
35,151500
41,165300
32,155200
35,153400
35,160800
42,154200
45,157500
40,143800
41,156100
44,179100
45,160800
45,168100
41,164800
42,148100
44,169300
45,171800
43,159700
40,151800
42,162100
32,178600
35,179800
44,183600
39,152200
42,167500
43,165000
17,165500
23,181900
36,171800
43,166800
44,161300
41,162200
39,171000
32,136400
29,136900
36,139800
31,122900
35,147200
40,144300
42,146400
40,149400
44,145700
43,139400
42,138800
38,146500
34,162500
34,141100
30,152100
36,131100
33,132700
41,145700
36,138800
36,121000
39,108900
39,130000
40,115400
23,95100
30,93200
30,125000
41,118100
37,132700
35,117300
28,131900
43,125000
37,105400
35,96700
32,107200
19,90600
42,97400
44,106400
38,90000
27,83100
42,101800
46,96500
44,95900
44,92600
42,104600
44,120800
34,93300
35,106800
39,110000
37,105400
42,101100
37,124100
32,110600
32,138100
21,181400
42,89500
38,111900
22,110700
36,124400
36,119300
36,113100
35,109500
39,101900
33,92800
39,93100
40,88200
38,102900
36,103600
37,94300
40,96100
32,103800
34,88200
33,88900
34,90300
27,89100
32,89300
31,89200
34,84700
24,98800
23,100000
24,105300
26,110200
38,110400
28,103200
26,105000
35,104600
41,102300
35,105600
30,115600
36,130400
45,141200
39,155600
37,133000
41,151200
36,115400
41,128100
36,134400
43,128100
33,117400
35,115800
35,132400
43,118400
33,105100
36,118100
36,104800
32,105600
36,112900
31,99500
32,107300
37,105100
34,103200
38,113600
40,107900
42,116200
39,113900
42,120700
43,118800
45,110700
38,119400
29,126800
26,138100
41,120200
37,95200
36,126600
16,133400
34,100900
27,103100
22,98400
40,97900
31,100800
34,96800
28,88800
45,112500
38,103000
35,93600
39,92600
37,106200
40,98000
38,105800
35,91500
32,98300
41,111700
36,115800
34,104100
36,109600
36,120700
37,111000
37,98600
37,103200
36,105500
39,105200
40,108500
36,136500
37,101900
35,102500
35,95100
35,109800
41,113700
36,117700
16,203500
25,193300
25,207000
22,213100
19,208100
18,169200
26,186400
25,207000
24,197500
33,167000
29,168600
26,196600
27,180800
27,187900
18,194400
11,162900
33,183000
34,218000
23,237900
24,216500
26,205100
21,218800
19,218200
21,329400
30,217700
29,212400
36,166900
33,173500
37,191100
10,114000
42,165300
38,190700
39,200300
28,215900
24,208600
28,175700
28,200500
34,186900
24,184600
28,201900
28,117400
28,192200
28,166300
35,168300
38,160300
42,160200
44,174400
43,175200
38,176100
5,171900
39,158200
39,158000
38,157500
39,165700
36,174000
34,166800
33,172800
34,165100
36,171100
36,167400
36,170800
33,168600
31,168300
37,175300
35,171600
36,174500
33,166800
32,151300
34,156600
33,189000
35,186100
34,196900
27,204300
36,261300
34,453600
34,452300
34,400000
33,191100
38,191300
29,261600
35,291000
34,297200
38,246000
36,267300
35,197400
36,251900
36,266000
38,254700
34,277200
35,253500
34,241600
37,326600
44,294100
42,300000
37,302000
36,282100
33,285500
31,263200
36,269800
35,323800
33,264700
34,265000
24,230000
35,283500
37,244900
32,255400
31,271300
33,283000
36,296600
17,162500
27,183700
27,187500
28,177200
38,202400
36,201500
31,218200
31,223900
32,226400
30,207300
34,191900
19,195800
31,196600
35,226500
36,242400
37,199700
35,209000
25,238300
25,255900
25,232900
42,212300
34,220500
36,218900
35,190500
36,184200
40,198400
28,161200
30,182800
19,196900
34,173800
35,183900
35,197500
35,183800
34,222000
36,182300
34,187800
40,167600
36,175800
36,167600
35,160000
29,186700
22,153700
29,164400
14,159400
34,141100
36,162200
35,166200
35,165000
36,168100
30,159900
36,158700
37,164600
35,159700
30,165600
29,159200
18,146900
24,157700
21,180700
36,173300
35,157700
41,119900
36,155000
37,158000
26,220500
29,185300
17,160800
35,120300
28,123400
35,114900
37,153600
39,164100
42,162700
45,169200
44,168300
42,161100
37,153500
33,176300
43,166000
40,174600
41,167500
42,171500
42,164400
27,166600
34,185600
37,161900
37,156400
36,182100
35,178000
35,184600
26,196000
35,204700
35,276000
34,236500
35,178000
36,183100
36,193100
36,207400
36,216600
38,191600
36,190600
37,177600
26,225800
34,180800
32,204200
35,163200
38,147400
20,144600
28,156700
28,127100
35,144000
35,133300
25,146100
6,144000
12,114200
42,145800
37,162300
25,155000
32,146400
32,143800
31,150900
34,140400
38,143800
6,145800
52,350000
11,160700
25,131900
30,148300
24,146000
33,190800
46,190900
30,169500
36,208400
33,204900
33,183400
36,225800
36,195800
39,180100
35,202700
35,206500
22,170800
29,180900
38,173900
25,243800
40,191900
32,192700
29,165500
37,179600
39,195500
30,179500
33,175000
41,161400
24,168200
29,198200
19,239700
33,231800
15,240800
21,156300
36,218400
32,166100
20,194600
21,171400
17,297300
17,285800
17,337400
18,313800
16,284200
17,139700
18,344700
18,299100
17,287000
19,288700
17,338900
16,319700
16,293700
16,265600
16,277600
18,275100
21,322700
16,350400
16,437400
18,319600
21,268100
19,286500
19,277600
27,208100
27,195300
32,146000
33,145700
27,159500
30,120100
26,244900
23,200800
28,220100
31,246000
31,225900
28,189700
26,236500
29,215500
29,198800
31,170400
31,194600
23,213100
27,217700
22,191300
28,162700
25,153300
26,210900
20,168400
27,228200
26,345700
30,136800
30,118300
17,142900
33,234900
35,226900
44,199500
43,188000
45,198400
45,209500
45,200200
44,219500
43,208900
44,213400
44,218300
44,214100
36,194100
34,213800
33,167000
33,181800
32,156700
18,170300
29,166700
42,162700
47,163000
44,167700
42,161000
27,184100
35,178300
42,167100
46,156700
38,155400
35,137500
36,153600
27,160200
42,152100
40,147300
40,136900
31,143000
32,138200
26,155500
42,158200
36,161400
40,162600
44,162300
49,162800
48,164800
45,165900
44,172900
44,175100
38,161900
26,156300
10,175000
39,173000
38,169800
43,161300
39,160800
40,158000
37,195400
30,218100
36,212600
36,217300
32,209000
36,215600
36,216200
37,201600
36,208400
36,212800
36,203300
36,210800
28,242000
36,228000
36,223700
36,219500
36,216300
36,221700
34,213600
37,219900
37,218200
35,226200
36,225800
37,225200
36,218100
36,219600
36,219700
36,209100
37,220300
36,218300
37,216000
37,220000
36,217400
36,218900
36,220900
44,221300
37,215800
36,226300
35,213200
46,312400
44,314700
43,339400
48,307400
45,336000
44,254900
36,228900
29,481300
36,224100
37,221300
36,218800
36,211000
36,214600
36,219500
37,200500
45,186600
29,208700
45,219200
45,217300
